sepal_length,sepal_width,petal_length,petal_width,species
4.8876018431374915,4.371860987874277,4.768670352140022,0.7674388361592555,virginica
6.858565099634896,2.1515122692872746,2.0775037943377552,0.6206949900733107,setosa
7.526253819763028,3.713488358615014,2.6800352949505437,0.7912128302176987,virginica
6.925266078813185,2.062415555300143,3.3284127088113977,1.4351872174169904,virginica
6.789101676215427,2.428585441776357,4.866905238911249,0.1699724464530136,versicolor
7.010553176287344,3.1339474998070855,5.574829325389843,2.277397466455374,virginica
5.860220993202578,3.1371811070071702,1.945695500114923,0.4750809029194629,setosa
7.4966827286281035,3.71425135733411,5.611837423350514,0.6282128244913276,versicolor
4.813745900544365,4.275532587169391,4.47812326177029,1.3438628234743513,versicolor
4.509545664001357,3.597580397287302,4.053853653425193,1.8042754392094704,setosa
5.142035120474047,4.383837744628773,1.9992063564096976,0.3297497313865535,versicolor
6.126309587099973,4.2040390996949935,1.2776251640457528,0.8624672741131891,versicolor
6.042247181637352,3.461249488826976,3.8423244925396993,2.424819053378457,versicolor
7.282395030706347,4.084479877297069,4.257578416644462,0.7296231202742697,versicolor
5.61827462561607,3.6064440258090853,2.0539072467734414,0.8513203481515524,setosa
5.937377705166035,2.196394577309318,3.782281029127282,2.10759637748328,setosa
4.0534707330375825,3.851411808148775,5.282467013812868,0.2205146360570926,versicolor
5.638956945771756,2.2372711031683656,5.1753297272751,1.21507160514153,versicolor
6.591096931801369,3.485206951424281,5.636775902931486,1.0110802346840086,setosa
4.062033322506369,3.756600514645572,2.8294290477844024,0.8598082237807627,setosa
5.123527860744975,2.166319020527138,2.5902478627545937,0.7856790257074349,setosa
4.83182543715756,2.5769866348163295,4.747130029904043,0.3192978516649821,versicolor
4.167941715638353,4.289180580654125,3.155562025485025,0.8555819904439571,versicolor
5.9170403596581505,3.540786230582241,1.4377433201389032,0.2033257665176046,virginica
4.726893172912626,2.615715047026329,2.4140056533524987,1.9743132727466446,setosa
6.9723261585255205,3.7266994278700167,3.0929114276574454,1.055746705499228,versicolor
7.391711535053394,3.491941049904224,2.46258212738126,1.1653691975677878,setosa
6.182340730676591,3.253939249794871,2.661027854736608,2.244627007480316,versicolor
7.926829370084566,4.440467437470209,2.4688795308719538,1.6793319612669297,setosa
5.801914285882381,3.7086344435187724,1.207495835915397,0.1193418480210875,versicolor
6.053472840899662,2.9386027741697816,4.185473504122212,2.363619575107084,virginica
7.956871015831,4.00018358019217,3.9864621017673465,0.6691467183465069,virginica
4.926193743860195,4.211458232302969,4.266917492393403,0.3582740434236612,setosa
7.770183758707621,2.3130513987920787,1.9615494801681375,1.9435076281141173,versicolor
4.171350220476453,2.5013824446131663,2.4782727080624265,1.3011455580801237,versicolor
5.785547561052779,2.5405675228194493,4.098079634724611,1.1410493584432422,setosa
4.280014048532263,3.728029523466351,3.998137842299607,0.6988073912385802,versicolor
6.916938971654572,3.5075988876332085,3.531651546771339,1.4139315756695647,setosa
6.433635743520071,3.5474789117464702,2.752066250050987,0.7585230524862099,versicolor
6.826537053870386,4.351933249223753,5.564655023873449,2.263799212688962,setosa
5.497921599872068,3.939778832018265,2.698851211494219,0.6164907513596627,versicolor
5.477927736125521,2.3198423112794577,3.278095782186258,2.2224523610938083,setosa
4.181277115843578,2.8687677060629526,4.390569154771043,1.4425730217456567,versicolor
5.399779758118559,3.088484115439339,3.7151071543338205,2.0883715213485785,virginica
7.717153609048237,2.9899039718690124,2.734429881821928,1.810830390066292,versicolor
5.516906148721796,3.673271522904698,3.1782239522825493,1.7720682674481967,setosa
7.32547082488788,4.229732758141406,4.97240408926753,0.8784299384681337,virginica
7.369302018999736,2.76512865880697,2.390645777433062,0.6613526355332883,versicolor
5.492964625516935,3.379692841052964,1.711276198884077,0.6061269464338914,virginica
6.527954721584756,3.9735235547839642,2.5658160091488855,2.157259976943013,versicolor
4.3814864090922345,3.0405451471133733,5.247671077439507,2.069024368621648,virginica
4.414714322937106,2.42029532099824,1.4449485742817334,1.1573764672295377,setosa
4.194630654646853,3.1873774131593704,5.9584803668622595,0.417771072391491,versicolor
6.324060373500438,2.138056301857571,3.705014494638313,1.0174054047459,versicolor
5.7042839105043885,4.355958635005692,5.92422871983547,1.5864242899285874,setosa
6.19212942665696,2.1870530129874326,5.694982110429888,1.1905675707518868,virginica
6.084292762033551,3.0961417881264452,3.264068571054584,1.972454244359188,setosa
5.400811964362921,3.3247031527213156,1.9924553730267456,2.494294773403325,setosa
6.709893659293892,4.463259580718214,1.8244238828256922,0.5587170122773524,virginica
7.034007523665563,2.415054559107152,2.1999468193497878,1.2031619671829739,setosa
4.058513035510703,2.286078796530896,4.550663202822687,1.1343613646099728,versicolor
