size_m2,distance_center_km,rating,num_reviews,price
48,9.860796630697706,3.7611398541733885,111,143.17779355439143
21,1.1609847902556976,3.2804743414228232,401,211.7994037643836
20,14.21657790276119,3.568666320416723,246,67.87298177466138
51,12.711397961430524,4.11304643961166,121,99.1667280146243
20,4.80088099127785,4.363036856727087,272,170.04930068304657
47,1.6192191882837854,3.080561727253358,293,72.18696526327386
107,2.9633625616763304,3.5133134016173835,397,458.08834440256817
28,2.3406939994471037,3.172903927479073,470,32.842110296469855
143,2.2876147998347296,2.9965790346546726,472,257.41430286622636
125,8.019144485653143,4.458468049989596,206,87.92630532229919
122,4.064787916154304,4.7731317360924805,109,174.60917205463582
74,5.693025889672595,3.425580464211442,439,465.2479931145848
108,14.847827334072676,4.378197310934417,277,105.99644003877383
81,10.4225566094175,4.742488223411028,450,483.9411902676163
61,14.26021967218152,4.615310526325579,55,126.7233571850282
127,2.567070047980176,2.9570334713480646,374,378.5360709794099
129,6.041022385072255,4.890729703783403,402,286.9383145017365
16,8.543611147594136,3.441691101073656,56,445.7050019704768
20,1.6129918973867012,3.3481016529345906,427,290.37683008647156
112,0.560717932605389,2.6560783181944507,481,281.2428330034651
70,10.221297840055303,3.715434135262208,290,121.86526017314795
77,9.806382993620812,2.7725340391023217,113,108.1278001642796
149,6.45643774499437,3.121349552318565,380,460.74990102429166
111,7.599839102464474,3.2923565544182036,384,184.083953459516
119,6.523923508585299,4.52206580872921,307,204.87865983256108
149,0.8480731502508885,4.688721625989741,340,387.11711946134255
60,5.362888290153205,3.256165793653674,476,189.24703673871946
126,3.0676927032607026,4.646745303111435,197,477.4693499203313
55,1.9271507419698468,4.643077343424478,420,376.8260514294361
62,14.372446291395573,4.411627375962183,320,310.7917440095074
97,9.190716013111402,2.866737785037954,178,444.0207254560337
130,11.065516121430738,4.225807117251822,384,53.31477692425689
22,5.072774277358704,4.862560161451421,218,150.81946532892812
98,6.2006333776632205,4.206351196917892,276,248.56707708382768
134,3.9353979115024904,3.329042122769585,436,136.6799135516149
127,1.9060022289986587,3.751448293577078,15,379.6354380320114
63,3.095958742902965,4.1143126083776345,491,462.02777459525083
125,12.063953656799045,3.776426021821259,378,229.171956367534
127,10.32441417516475,2.7998823543274245,60,190.80232205259063
13,8.430468701789415,3.2801601116300514,53,481.92884410465615
84,7.388803156568137,4.505990076384082,167,239.0806434289442
58,13.875297113013804,4.653545115238794,25,259.8527482111631
16,1.5546567427906919,2.8432500817889257,335,195.2754400006955
119,4.568711791949782,4.880966880996811,475,457.48778231570503
131,5.574098876775354,3.3220565446215233,64,297.40907714246987
20,11.845174277085423,4.1557843468268,99,388.222055975373
101,14.891461992348585,4.379562864891703,73,411.5491576249166
32,3.9897224639787194,4.529865586594708,191,190.66904970111133
37,13.177456344987668,4.864374255564826,170,233.83633572057863
120,12.544030026260973,3.2822988700720566,272,428.7817339709444
66,3.757532265805616,4.646266136378886,376,200.7300152876308
35,6.290322412888727,2.8292172585905178,186,403.1495127223701
63,6.440256604741527,4.262602265883982,22,472.2663916099854
38,14.684199693635096,4.354944323784965,390,322.90887534196327
106,3.122932569994026,4.194308103003301,427,378.5648251023878
23,12.08779058101934,3.1307868403378825,180,408.3957366593334
87,5.345794355510094,4.6826078675380085,326,427.168634981422
44,11.097620013754325,2.9221461584259876,107,215.6750687926941
39,6.590159562287111,2.634086978802077,334,54.09382581271914
101,8.88621656518983,4.29366247652978,161,218.88184748126758
26,12.572870713228902,3.688689288081834,301,346.6654279985222
102,12.16040069226632,4.6227450498966896,492,241.6646813169726
88,13.063136161325652,3.458492852645647,451,382.0126809043873
119,1.3644512174975558,2.9206964712692822,205,197.78174185027203
